"original_path","source_bytes","sha256","kind","status","destination","notes"
"ZZZ EK Themen /Unternehmensgruppe Immonation/IN Beteiligung GmbH/logo1.png","39711","e9a2dfead67570bdc118078a73d94e405a28c9fc31019f193e41a4f757735337","png","curated","assets/media-library/brand/group/in-beteiligung-gmbh/in-beteiligung-gmbh-logo-logo1.png","Group-company brand asset."
"ZZZ EK Themen /Unternehmensgruppe Immonation/Immonation Captial Holding/.DS_Store","6148","","other","excluded","","Operating-system metadata; not reusable."
"ZZZ EK Themen /Verkauft Videos inkl. Ortschaften /VERKAUFT ADELSDORF RMH.mp4","857031","bdbd077b414e9f771dcb58109c100b9aef92cc05b92c1e35401eba90796a93a0","mp4","curated","assets/media-library/marketing/sold-clips/sold-adelsdorf-rmh.mp4","Sold-property motion asset."
"ZZZ EK Themen /Verkauft Videos inkl. Ortschaften /VERKAUFT FORCHHEIM ETW.mp4","906577","a88ae0fe6cb630c5a16d925a44cd9b3db15665ec725bc9f135221c5b82e8021e","mp4","curated","assets/media-library/marketing/sold-clips/sold-forchheim-etw.mp4","Sold-property motion asset."
"ZZZ EK Themen /Verkauft Videos inkl. Ortschaften /VERKAUFT FORCHHEIM TOWNHOUSE.mp4","862601","8ad1cd3e3765a13ab1ab08b937c5961aff01c4ea3292dd87d1c8294cb43cb89b","mp4","curated","assets/media-library/marketing/sold-clips/sold-forchheim-townhouse.mp4","Sold-property motion asset."
"ZZZ EK Themen /Verkauft Videos inkl. Ortschaften /VERKAUFT FÜRTH ETW 2.mp4","906202","bfd155c428a4c61e42f97daddc8f8a5dee337c2833f20dfd2942ba622d4efe75","mp4","curated","assets/media-library/marketing/sold-clips/sold-fuerth-etw-2.mp4","Sold-property motion asset."
"ZZZ EK Themen /Verkauft Videos inkl. Ortschaften /VERKAUFT FÜRTH ETW.mp4","642192","cecd222203d7b1b6a09afb0816a1382551e031ab681ce49d646b2e8cba745a8f","mp4","curated","assets/media-library/marketing/sold-clips/sold-fuerth-etw.mp4","Sold-property motion asset."
"ZZZ EK Themen /Verkauft Videos inkl. Ortschaften /VERKAUFT HAGENBÜCHACH EFH.mp4","1035506","a13506bf33b089e9787a3883577d560324033c273801dc72b532e7f9d587ff05","mp4","curated","assets/media-library/marketing/sold-clips/sold-hagenbuechach-efh.mp4","Sold-property motion asset."
"ZZZ EK Themen /Verkauft Videos inkl. Ortschaften /VERKAUFT NÜRNBERG EFH.mp4","1100710","93b299371c69545d75769f20ccdb5c754bcb93065849eb112490a0f4069d4f30","mp4","curated","assets/media-library/marketing/sold-clips/sold-nuernberg-efh.mp4","Sold-property motion asset."
"ZZZ EK Themen /Verkauft Videos inkl. Ortschaften /VERKAUFT SCHWABACH ETW.mp4","412826","ee81be6ce98de990a727b0132e9449e27a6b488bbd01206c7de82a52eefcb2c4","mp4","curated","assets/media-library/marketing/sold-clips/sold-schwabach-etw.mp4","Sold-property motion asset."
"ZZZ EK Themen /Verkäufer Feedback Videos/Markus Burkhard/Text Markus Burkhard.docx","139732","d231ef74978c99d83a61dada26201f2ed6e82986ba1cf1fb12c3e15369888ce5","docx","retained-source-only","docs/source-material/originals/content/verkaeufer-feedback-videos/markus-burkhard/verkaeufer-feedback-videos-markus-burkhard-text-markus-burkhard.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /Verkäufer Feedback Videos/Markus Burkhard/Titelbild.jpg","259643","96cd5a0ba65030b00bf59893a576d5dd9a538ebb16d4a45661c5326a23a1da8b","jpg","curated","assets/media-library/trust/testimonials/markus-burkhard/thumbnail.jpg","Seller testimonial media; publication requires consent."
"ZZZ EK Themen /Verkäufer Feedback Videos/Sandra Börschlein/Titelbild.jpg","252093","e3e8fe558c41270653207c0e2c89842cabb9434cf0f5e7f3b672440024a386bc","jpg","curated","assets/media-library/trust/testimonials/sandra-boerschlein/thumbnail.jpg","Seller testimonial media; publication requires consent."
"ZZZ EK Themen /Verkäufer Feedback Videos/Viktor Emter/Interview Viktor Emter.mp4","1600334345","7ef49ca859612d28ca5e4d97fc6a06878d9bea8c08c202f61c14a52cbc77f038","mp4","curated","assets/media-library/trust/testimonials/viktor-emter/interview.mp4","Seller testimonial media; publication requires consent."
"ZZZ EK Themen /Verkäufer Feedback Videos/Viktor Emter/Titelbild Viktor Emter.png","3914560","ec269bd6607e9e63a8c2db4b6481fadcab4359ef3060e085336db096d1845be1","png","curated","assets/media-library/trust/testimonials/viktor-emter/thumbnail.png","Seller testimonial media; publication requires consent."
"ZZZ EK Themen /Öffnungszeiten-Anfahrt-FAQ/Öffnungszeiten _ Anfahrt _ FAQ.docx","219154","cc6d198c19d1b629ba990a71f8ac0205d74db063d3665f4a17c346f38db95aeb","docx","retained-source-only","docs/source-material/originals/content/oeffnungszeiten-anfahrt-faq/oeffnungszeiten-anfahrt-faq/oeffnungszeiten-anfahrt-faq-oeffnungszeiten-anfahrt-faq.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /Übergabebilder Polaroidkamera/IMG_4937.JPG","428842","29acf168e81658d0512da6b244e2fffb5b2b69b5b5bd2afe085e52be831b5850","jpg","curated","assets/media-library/trust/handovers/handover-photo-01.jpg","Handover/social-proof image; check visible personal data and consent."
"ZZZ EK Themen /Übergabebilder Polaroidkamera/IMG_4940.JPG","981267","ea6a6f3ea41b9e69920d570802a6229ee55cb90b2e58370c0b89fe3795b4beda","jpg","curated","assets/media-library/trust/handovers/handover-photo-02.jpg","Handover/social-proof image; check visible personal data and consent."
"ZZZ EK Themen /Übergabebilder Polaroidkamera/IMG_4943.JPG","659322","d6f8261d4e5154c075a49533f1baa23c705b352e38e7c387fd989067f4a1ee52","jpg","curated","assets/media-library/trust/handovers/handover-photo-03.jpg","Handover/social-proof image; check visible personal data and consent."
"ZZZ EK Themen /Übergabebilder Polaroidkamera/IMG_4947.JPG","1377271","cf22d947065689e84042fe4ecfe70abc94532f601e73f775c26f1c0426576b62","jpg","curated","assets/media-library/trust/handovers/handover-photo-04.jpg","Handover/social-proof image; check visible personal data and consent."
